color,keyword,camera,Nation1,Num1,Nation2,Num2,Nation3,Num3,Nation4,Num4,Nation5,Num5,nation1ratio,nation2ratio,nation3ratio,nation4ratio,nation5ratio,sum
darkslategray,nature,canon,United States,64,Italy,32,Canada,14,Switzerland,8,Austria,8,0.12614356600322035,0.3514630898571034,0.15025448304964067,0.1534961249580003,0.21864273613203528,0.21272889614265084
darkslategray,nature,nikon,United States,48,Italy,12,Australia,10,Iceland,8,Canada,7,0.1630503345908097,0.22714664018637917,0.23758250733081696,0.24274347565485715,0.129477042237137,0.1234329645138698
darkslategray,nature,sony,United States,33,Iceland,15,Canada,12,Germany,10,Italy,10,0.09402130253964111,0.38175145821764395,0.18616920428148115,0.17929224159034465,0.15876579337088928,0.1471632237980076
darkslategray,flower,canon,United States,15,Germany,7,Taiwan,5,United Kingdom,4,Russia,3,0.021922415179550823,0.06437901871989463,0.7921963667155865,0.03288362276932623,0.08861857661564189,0.2868893835186226
darkslategray,flower,nikon,United States,11,Netherlands,4,Romania,3,Iran,2,France,2,0.030827177621632403,0.3145361224709873,0.3517838211846568,0.2570727924041723,0.045780086318551225,0.14961341533595227
darkslategray,flower,sony,United States,7,Austria,2,Italy,2,New Zealand,1,China,1,0.0673955861952843,0.2670074303583938,0.10730205145243861,0.2050235625966238,0.3532713693972595,0.043549001468372976
darkslategray,mountain,canon,Italy,29,United States,17,Switzerland,10,Austria,9,Canada,8,0.3637147073597044,0.038261956347129464,0.21909907776207388,0.28087992236358894,0.09804433616750338,0.18629164005398458
darkslategray,mountain,nikon,United States,15,Italy,11,New Zealand,6,France,5,Norway,2,0.048621794614281455,0.1986904644401361,0.4141535005537902,0.13237783122723887,0.20615640916455336,0.129351625664868
darkslategray,mountain,sony,United States,13,Iceland,4,Germany,4,Switzerland,4,Italy,4,0.09620341640662623,0.26441388433281887,0.18627574437166922,0.28815717190556184,0.1649497829833239,0.05665842187539104
darkslategray,sea,canon,United States,21,New Zealand,12,Australia,4,South Africa,4,United Kingdom,3,0.04626699652988296,0.5629938098151575,0.06163764095728019,0.291922716200452,0.037178836497227384,0.19030912112165915
darkslategray,sea,nikon,United States,13,Australia,6,Iceland,4,United Kingdom,3,New Zealand,3,0.07582205320814635,0.24475830846121685,0.20839596300942556,0.09842285752980535,0.37260081779140597,0.0718885010625763
darkslategray,sea,sony,United States,11,Australia,6,New Zealand,5,Canada,5,Norway,2,0.043953576045362625,0.16768213095418266,0.4254435019001212,0.10878920596532778,0.2541315851350057,0.10493251617070809
darkslategray,sky,canon,United States,29,France,4,Germany,3,Canada,3,Switzerland,3,0.22999525297178622,0.2591113265648135,0.1497239591495888,0.12955566328240675,0.2316137980314047,0.05286773958744624
darkslategray,sky,nikon,United States,31,Brazil,4,Italy,4,Australia,3,Russia,3,0.14413524067250336,0.37274334399991377,0.10363658396259284,0.09755819194132642,0.28192663942366364,0.09017852610711953
darkslategray,sky,sony,United States,5,Iceland,4,Spain,3,Canada,2,Austria,2,0.03660501484251061,0.2615819038183904,0.41905420991706144,0.07972873095834503,0.20303014046369255,0.05727182648934619
darkslategray,forest,canon,United States,31,Italy,12,Austria,6,Canada,5,Germany,5,0.1292974506923873,0.27890360557854416,0.3470079743826073,0.11355664306280147,0.13123432628365975,0.10052714492310237
darkslategray,forest,nikon,United States,17,United Kingdom,3,Canada,2,Germany,2,Spain,2,0.1779896660987332,0.1766809185538896,0.11402238883843102,0.13177257601908388,0.39953445048986236,0.040046609198237285
darkslategray,forest,sony,United States,10,Germany,5,Switzerland,3,Italy,3,Iceland,2,0.0950110461296917,0.29894636546083736,0.2774710347175282,0.15883271847148225,0.16973883522046046,0.044130364712299634
dimgray,nature,canon,United States,51,Italy,23,Canada,12,Switzerland,9,Austria,7,0.11882999927071414,0.29862651685885216,0.1522479442711003,0.20413652935941412,0.22615901023991938,0.17995159412587974
dimgray,nature,nikon,United States,32,Italy,8,Australia,8,United Kingdom,6,Iceland,5,0.1516979937250307,0.21133160924894756,0.2652490579429606,0.15999397775686833,0.2117273613261928,0.08844672527443886
dimgray,nature,sony,United States,22,Iceland,10,Germany,9,Canada,9,France,5,0.0853349495834511,0.34648255831891533,0.21968274080220407,0.19009077343387065,0.1584089778615589,0.1080954369025582
dimgray,flower,canon,United States,15,Germany,6,United Kingdom,3,India,3,Taiwan,3,0.0305960396952975,0.07701483342826865,0.03442054465720969,0.1945908124620921,0.663377769757132,0.205559550802494
dimgray,flower,nikon,United States,11,United Kingdom,3,Netherlands,3,France,2,Canada,2,0.07897901785359145,0.12116099329812323,0.60437954304005,0.1172882674849412,0.07819217832329414,0.05839727378846774
dimgray,flower,sony,United States,5,New Zealand,2,Romania,1,Japan,1,Canada,1,0.03832192538421217,0.32642068586195006,0.3206940071626176,0.2728292299741672,0.04173415161705297,0.05470591672212528
dimgray,mountain,canon,Italy,24,United States,15,Austria,8,Switzerland,7,Canada,6,0.37099794218337256,0.04161088030777869,0.3077269752993866,0.18903228482676604,0.09063191738269603,0.15114576114663245
dimgray,mountain,nikon,United States,9,Italy,8,New Zealand,4,Switzerland,3,Canada,2,0.050320794147842275,0.24925253176034023,0.4762503731849358,0.16328584223483514,0.060890458672046587,0.07499056740983859
dimgray,mountain,sony,United States,8,Iceland,4,Germany,4,Switzerland,3,Italy,2,0.07322602015509991,0.32704879788373276,0.23040113201835524,0.2673123337804795,0.10201171616233252,0.045807455967367926
dimgray,sea,canon,United States,10,Australia,5,New Zealand,3,United Kingdom,2,France,2,0.0732921717430252,0.25630766804562327,0.46821918644762966,0.08245369321090333,0.11972728055281855,0.057207639201923795
dimgray,sea,nikon,United States,11,United Kingdom,3,Iceland,3,Australia,2,Romania,1,0.09954469355159411,0.15271060942574094,0.24250673556746877,0.12658709363932388,0.37865086781587226,0.04633254837185244
dimgray,sea,sony,United States,6,Australia,4,Canada,2,New Zealand,2,Norway,1,0.05031183431603921,0.2345918374266931,0.09131942529966021,0.35712418108259975,0.2666527218750078,0.050002614785170915
dimgray,sky,canon,United States,15,United Kingdom,2,Switzerland,2,Australia,2,Germany,1,0.22727089003114223,0.17045316752335665,0.2949883388975642,0.2119417684161385,0.09534583513179845,0.02767317968103537
dimgray,sky,nikon,United States,19,Italy,4,Canada,2,United Kingdom,2,Mexico,2,0.16318799871238843,0.19144288092919154,0.09353601944942236,0.09662447292180895,0.45520862798718886,0.04881766481554395
dimgray,sky,sony,Spain,3,Canada,2,United States,2,United Kingdom,2,France,1,0.6392086914220853,0.12161504783525214,0.022334335828863915,0.12563063903735952,0.0912112858764391,0.03754642313546423
dimgray,forest,canon,United States,25,Italy,11,Austria,5,Australia,4,Switzerland,4,0.11233761851216839,0.2754371422118446,0.31154095366455997,0.1257127132675761,0.17497157234385086,0.09330961820563805
dimgray,forest,nikon,United States,16,Canada,3,Germany,2,Austria,2,United Kingdom,2,0.19069429354026513,0.19469430226606693,0.1500019426429856,0.3305275364051834,0.1340819251454989,0.035179843420034745
dimgray,forest,sony,United States,7,Germany,3,Iceland,2,Switzerland,2,United Kingdom,2,0.09400618667203925,0.253529689271934,0.23991948123361542,0.2614632713852054,0.15108137143720593,0.031221460906819966
darkolivegreen,nature,canon,United States,39,Italy,17,Canada,6,Austria,6,Australia,4,0.14050167838591185,0.3412796878838243,0.11770161677218115,0.29972853573381014,0.10078848122427243,0.11638438377189718
darkolivegreen,nature,nikon,United States,28,Australia,8,Italy,7,United Kingdom,4,Switzerland,3,0.16030763478725094,0.32034663507967615,0.22332576458387465,0.12881863509689806,0.16720133045230035,0.07323445289615642
darkolivegreen,nature,sony,United States,18,Iceland,8,Germany,5,Canada,3,France,3,0.11127314734272935,0.44175856248424383,0.19450781032864958,0.10098419193775093,0.1514762879066264,0.06782561643623619
darkolivegreen,flower,canon,United States,11,Taiwan,3,Germany,3,Romania,2,Costa Rica,2,0.017023083200715484,0.5033064475252863,0.029215677692760685,0.1295057525796058,0.32094903900163185,0.27093560401247474
darkolivegreen,flower,nikon,United States,13,United Kingdom,2,Belgium,2,Netherlands,2,Australia,2,0.04435256762999997,0.03838202967980767,0.6780825243432688,0.19145859510868765,0.04772428323823593,0.12289556262203141
darkolivegreen,flower,sony,United States,7,Russia,2,France,1,Austria,1,Chile,1,0.049389495258389544,0.28521536608053044,0.05762913218750443,0.09783550348111218,0.5099305029924635,0.059425804350202144
darkolivegreen,mountain,canon,Italy,13,United States,13,Canada,2,France,1,Austria,1,0.6120130402292823,0.10982875522772864,0.09200617534883485,0.06900463151162613,0.11714739768252809,0.04962938659660225
darkolivegreen,mountain,nikon,Italy,3,United States,3,Switzerland,1,New Zealand,1,Romania,1,0.18055425762431576,0.03240135105375561,0.10513907790912537,0.22999173292621172,0.45191358048659147,0.03882127116036811
darkolivegreen,mountain,sony,United States,4,Iceland,2,Chile,1,Switzerland,1,Italy,1,0.03654803128328782,0.16323418466412257,0.6603564743230413,0.08894597409249129,0.05091533563705692,0.04588889710530239
darkolivegreen,sea,canon,New Zealand,3,United States,3,United Kingdom,2,Maldives,1,Canada,1,0.5123016751171845,0.024057772584119355,0.09021664719044759,0.32975740007542914,0.04366650503281938,0.05228504138618576
darkolivegreen,sea,nikon,United States,4,United Kingdom,2,Maldives,2,Iceland,2,Romania,1,0.02544551063760718,0.0715654986682702,0.5231684730232166,0.11364708402751522,0.2661734336433909,0.06591138495296794
darkolivegreen,sea,sony,United States,3,Canada,2,Indonesia,1,Turkey,1,Spain,1,0.02190924301426688,0.07953355340795512,0.13714841099482025,0.6220660070122204,0.13934278557073737,0.057412373143199434
darkolivegreen,sky,canon,United States,5,Italy,2,Greece,1,Hungary,1,Ireland,1,0.01932347220101328,0.04307147775646418,0.17725569692083337,0.3413813422179013,0.41896801090378794,0.10849168497731361
darkolivegreen,sky,nikon,United States,9,Brazil,3,United Kingdom,2,Russia,2,Canada,1,0.07128996070970602,0.47626486356484277,0.08911245088713252,0.3202006709842728,0.04313205385404588,0.05293290763655323
darkolivegreen,sky,sony,Spain,3,Germany,1,France,1,Iceland,1,United States,1,0.701184713867299,0.0770871497215588,0.10005489638517394,0.1094233323762951,0.012249907649673287,0.03422778552548717
darkolivegreen,forest,canon,United States,18,Italy,9,Australia,4,Germany,3,France,3,0.12902258241208603,0.3594846484261976,0.20053363248799294,0.13532051849288707,0.1756386181808363,0.05849495235815233
darkolivegreen,forest,nikon,United States,14,United Kingdom,3,Germany,2,China,1,Switzerland,1,0.1557498040309475,0.18773413878730277,0.14001631459246505,0.40820140946572503,0.10829833312355971,0.03768878555503167
darkolivegreen,forest,sony,United States,5,Germany,4,Iceland,2,United Kingdom,1,Finland,1,0.030850721591706366,0.1553118121292236,0.11023066815913062,0.03470706179066966,0.6688997363292698,0.06795419849316578
black,nature,canon,United States,47,Italy,20,France,7,Canada,6,Iceland,6,0.15568584884971345,0.3691695660236295,0.1893890444874647,0.10822231113569412,0.17753322950349823,0.12657861390347067
black,nature,nikon,United States,25,Australia,10,Italy,7,Iceland,5,Canada,4,0.12475541601788324,0.3490224835221719,0.19465342714192152,0.2228776533353195,0.10869101998270374,0.08402184552852171
black,nature,sony,United States,16,Canada,9,Iceland,5,Switzerland,4,Italy,4,0.09362295120506074,0.2867603663836514,0.2613421566292953,0.2278476924735407,0.130426833308452,0.071655457358388
black,flower,canon,United States,11,Germany,6,United Kingdom,6,Taiwan,5,India,2,0.015984824054959018,0.05486755390416492,0.04904434653226062,0.7876819291544888,0.09242134635412669,0.2885336312294046
black,flower,nikon,United States,6,Australia,3,United Kingdom,3,Netherlands,3,Romania,1,0.03531988442865504,0.12351601812660158,0.0993371749555923,0.49551720213142514,0.24630972035772591,0.07122682622367937
black,flower,sony,United States,6,China,1,Canada,1,Russia,1,Austria,1,0.07297880044510431,0.44629343349121486,0.06623076067792001,0.24583960319431328,0.16865740219144748,0.03447197343744522
black,mountain,canon,Italy,16,United States,10,Switzerland,7,Austria,4,Canada,4,0.3645869007995541,0.04089182220707788,0.2786485598968021,0.22680696735786215,0.08906574973870386,0.10253571230373501
black,mountain,nikon,United States,10,Italy,7,France,4,New Zealand,2,Romania,1,0.06020120451390529,0.23482689471019827,0.19668475721323847,0.2563926299386859,0.2518945136239721,0.06964764494756827
black,mountain,sony,United States,8,Switzerland,3,Iceland,2,Italy,2,Maldives,1,0.07453314327519485,0.27208400006837713,0.16644339579713457,0.10383267915381993,0.3831067817054735,0.04500410886383037
black,sea,canon,United States,16,New Zealand,6,Australia,3,United Kingdom,2,France,2,0.08318780741087294,0.6642954933312454,0.10909251503387023,0.058491427085770036,0.08493275713824142,0.08064397411878214
black,sea,nikon,Australia,8,United States,6,Iceland,3,United Kingdom,3,Maldives,2,0.29783312794304523,0.031937451769993214,0.1426419896468798,0.08982408310310591,0.43776334753697593,0.07877031920260763
black,sea,sony,United States,6,Australia,4,Maldives,1,United Kingdom,1,Italy,1,0.06952921604905064,0.32419781090319805,0.47651488585340745,0.06518364004598498,0.06457444714835896,0.03618224702354603
black,sky,canon,United States,16,Switzerland,2,Italy,2,Germany,2,New Zealand,2,0.1571874678058393,0.19127148505965655,0.10948951831685945,0.12364515524964603,0.4184063735679986,0.04267894560224893
black,sky,nikon,United States,14,Brazil,3,Canada,2,Germany,2,Australia,2,0.12545872734365962,0.5388098404224997,0.09759264993953952,0.11278517328105095,0.12535360901325018,0.04678846253781359
black,sky,sony,United States,4,Canada,2,Iceland,2,Morocco,1,Germany,1,0.02620890472208023,0.07135643580155406,0.11705662502277407,0.7441456876447781,0.04123234680881356,0.06399156564323037
black,forest,canon,United States,17,Italy,7,Germany,5,Costa Rica,2,South Africa,2,0.04707671676838811,0.1080189371149312,0.08713174723933388,0.574311864412305,0.18346073446504188,0.15140993444060796
black,forest,nikon,United States,14,Canada,2,United Kingdom,2,Germany,1,Switzerland,1,0.26836384652727635,0.2087566125138793,0.21564951953084704,0.12062717187477459,0.18660284955322276,0.021873367222600016
black,forest,sony,United States,7,Iceland,1,United Kingdom,1,Poland,1,Germany,1,0.08783124858675942,0.1120800042158487,0.07057868190007453,0.6505513288180783,0.07895873647923905,0.0334164722625012
gray,nature,canon,United States,52,Italy,28,Canada,6,Switzerland,6,Iceland,4,0.1552990867972362,0.46598099462254816,0.097573319813332,0.17443720031934457,0.10670939844753913,0.14039319522173907
gray,nature,nikon,United States,24,Italy,9,Australia,7,United Kingdom,5,Canada,5,0.13448253076035116,0.281022928618666,0.2743384470972706,0.15759671573478654,0.15255937778892575,0.07482676764681916
gray,nature,sony,United States,17,Germany,8,France,5,Canada,4,Switzerland,4,0.10065029180217235,0.2980610845235835,0.2417918472483693,0.12895565186579697,0.23054112456007786,0.07081830039390775
gray,flower,canon,United States,17,Italy,3,Austria,2,Russia,2,Germany,2,0.14852437280795244,0.14605441003860634,0.2422918120020291,0.35317111579956784,0.10995828935184435,0.047991332767971566
gray,flower,nikon,United States,8,United Kingdom,3,Germany,3,Romania,2,France,2,0.05564309492129509,0.11737215334960684,0.1313081610032541,0.5820560587161789,0.11362053200966506,0.060282371041094206
gray,flower,sony,United States,2,Chile,1,Australia,1,Iceland,1,Belgium,1,0.010549945087855627,0.3812366520384193,0.036893869552105094,0.047119136768793396,0.5242003965528265,0.07948614106488508
gray,mountain,canon,Italy,31,United States,12,Switzerland,8,Iceland,2,Canada,2,0.5928555203186435,0.04118355247658826,0.26727285076643,0.06131259217020163,0.037375484268136604,0.12217126105720832
gray,mountain,nikon,Italy,9,United States,8,Canada,2,New Zealand,2,Switzerland,1,0.4132274429390158,0.06591617817951037,0.08973178365190197,0.3509153682101166,0.08020922701945524,0.050887320632964084
gray,mountain,sony,United States,4,Italy,3,Switzerland,2,Iceland,2,Germany,1,0.06216516095574124,0.2598082515410798,0.302579405876414,0.2776477694371589,0.09779941218960611,0.026978919079035622
gray,sea,canon,United States,13,Australia,3,United Kingdom,2,New Zealand,2,Switzerland,2,0.12116571314937657,0.19556523293115036,0.10485494407157588,0.39695085969953725,0.18146325014835993,0.044985777006905606
gray,sea,nikon,United States,9,United Kingdom,3,Russia,2,Australia,2,Italy,2,0.09843396115305224,0.18456367716197294,0.44211863907726856,0.15299120061911345,0.12189252198859273,0.03833620898170434
gray,sea,sony,Canada,3,United States,3,Australia,2,Mexico,1,United Kingdom,1,0.24959349774389616,0.04583729644101741,0.21372815642585832,0.4048961185623205,0.08594493082690764,0.02744188102015831
gray,sky,canon,United States,14,France,3,Canada,2,Russia,1,Philippines,1,0.08484555380832332,0.14850047394778698,0.06600021064346089,0.12249191636371132,0.5781618452367174,0.06918477988394886
gray,sky,nikon,United States,13,Iran,2,Canada,2,Thailand,2,Brazil,2,0.04329715591143254,0.3055139551738657,0.036271063171326515,0.48141592936487926,0.1335018963784959,0.12589126555495736
gray,sky,sony,Canada,2,Spain,2,United Kingdom,2,United States,2,France,1,0.15454358128992376,0.5415207088398929,0.15964643538911935,0.02838158851362122,0.11590768596744282,0.02954642313546423
gray,forest,canon,United States,17,Italy,12,Austria,3,Switzerland,3,Costa Rica,2,0.04695310501406561,0.18468909641321576,0.1148937983500819,0.08066013598454728,0.5728038642380895,0.15180854594058119
gray,forest,nikon,United States,6,Canada,3,United Kingdom,3,New Zealand,2,Germany,1,0.06811000999789561,0.18543649982303773,0.19155940311908143,0.4834594459672055,0.07143464109277971,0.0369361753216301
gray,forest,sony,United States,4,Germany,4,Switzerland,3,Iceland,1,United Kingdom,1,0.054844729876307285,0.3451310837862609,0.40042249210712105,0.12247629284175364,0.07712540138855713,0.030579945434004035
darkgray,nature,canon,United States,43,Italy,32,Canada,10,Austria,8,Iceland,7,0.09571973953016914,0.39694254080322255,0.12121247678637219,0.24693518526712102,0.13919005761311504,0.18835561184471544
darkgray,nature,nikon,United States,31,United Kingdom,6,Iceland,5,Australia,5,Switzerland,4,0.16910102009102676,0.1841019170345856,0.24363050194339667,0.19076053964482964,0.21240602128616135,0.07686472593095271
darkgray,nature,sony,United States,18,Iceland,9,Canada,9,Germany,7,Italy,5,0.08207470661182734,0.36656961660900406,0.22345682108357096,0.20085564744715,0.12704320824844767,0.09195488016807817
darkgray,flower,canon,United States,10,Germany,4,Russia,2,Italy,2,Netherlands,2,0.06999970757602882,0.17619979162937066,0.28296491960818426,0.07801369278917229,0.392821888397244,0.059898423330503395
darkgray,flower,nikon,United States,10,United Kingdom,3,Romania,2,Germany,1,Ukraine,1,0.05092892149733929,0.08594255502676006,0.4261946588461551,0.0320489387258982,0.40488492590384734,0.08232791887453321
darkgray,flower,sony,United States,3,Romania,1,Belgium,1,Argentina,1,Iceland,1,0.012587680486981702,0.175565017318429,0.41696691613126885,0.35740021382680187,0.037480172236518554,0.09992799201735524
darkgray,mountain,canon,Italy,28,United States,11,Switzerland,9,Canada,9,Austria,5,0.41832981287463755,0.029492314450640822,0.23489889784156037,0.13139321911228832,0.185885755720873,0.15638512660169493
darkgray,mountain,nikon,United States,8,Italy,6,New Zealand,3,France,2,Switzerland,2,0.05668793155053976,0.23691714383417756,0.4526809712545892,0.11575403831167579,0.1379599150490177,0.059171283943035266
darkgray,mountain,sony,Iceland,5,Germany,4,Italy,4,Switzerland,3,United States,3,0.3592339614447352,0.20246009014405128,0.17928124804812018,0.23489502295284315,0.024129677410250135,0.052129235456989324
darkgray,sea,canon,United States,14,New Zealand,11,Australia,5,France,5,South Africa,4,0.030664715510948296,0.5130668440240616,0.07659755602598627,0.08945125549610039,0.2902196289429035,0.1914259065036752
darkgray,sea,nikon,United States,14,Australia,5,United Kingdom,4,Greece,3,Russia,2,0.056114348214703416,0.1401683289611098,0.09018377391648763,0.5515084635662129,0.16202508534148624,0.10460820006143258
darkgray,sea,sony,United States,9,Australia,3,Norway,2,United Kingdom,2,Slovenia,1,0.04494776963718845,0.10479025472599655,0.31763090543613176,0.05618471204648557,0.47644635815419767,0.0839548866633468
darkgray,sky,canon,United States,13,Italy,5,Switzerland,3,France,3,Canada,2,0.12326940800158202,0.2641962060422116,0.2769207580066937,0.23234789627273955,0.10326573167677314,0.04421805735086025
darkgray,sky,nikon,United States,12,Brazil,2,Argentina,2,Thailand,1,Spain,1,0.038241660710579134,0.12774000111306896,0.5428950047305431,0.23031909291598798,0.06080424052982083,0.13156977096155786
darkgray,sky,sony,United States,4,Austria,2,Finland,1,Australia,1,France,1,0.025756004379770048,0.178569972226022,0.6980462550653587,0.04503524226228121,0.05259252606656812,0.06511681013214447
darkgray,forest,canon,United States,19,Italy,12,Austria,4,Germany,4,Costa Rica,2,0.05081612251161311,0.1788437563062429,0.1483432707346356,0.0673220120484362,0.5546748383990723,0.15677026560301222
darkgray,forest,nikon,United States,8,Canada,3,United Kingdom,3,New Zealand,2,Germany,1,0.08879735051996043,0.1813199323545425,0.18730691125304155,0.4727269664957715,0.06984883937668392,0.037774749745110185
darkgray,forest,sony,United States,5,Germany,3,Switzerland,2,United Kingdom,1,Italy,1,0.09166668164961632,0.3461082359910315,0.3569388338519754,0.10312501685581835,0.10216123165155835,0.022870207811313138
